Entity,"Year
",Records,Organization type,Method
San Francisco Public Utilities Commission,"2011
","180,000",government,hacked
Scottrade,"2015
","4,600,000",financial,hacked
Scribd,"2013
","500,000",web,hacked
"Seacoast Radiology, PA","2010
","231,400",healthcare,hacked
Sega,"2011
","1,290,755",gaming,hacked
Service Personnel and Veterans Agency (UK),"2008
","50,500",government,lost / stolen media
Slack,"2015
","500,000",tech,poor security
SnapChat,"2013
","4,700,000","web, tech",hacked
Sony Online Entertainment,"2011
","24,600,000",gaming,hacked
Sony Pictures,"2011
","1,000,000",web,hacked
Sony Pictures,"2014
",100 terabytes,media,hacked
Sony PlayStation Network,"2011
","77,000,000",gaming,hacked
South Africa police,"2013
","16,000",government,hacked
South Carolina Government,"2012
","6,400,000",healthcare,inside job
"South Shore Hospital, Massachusetts","2010
","800,000",healthcare,lost / stolen media
Southern California Medical-Legal Consultants,"2011
","300,000",healthcare,hacked
Spartanburg Regional Healthcare System,"2011
","400,000",healthcare,lost / stolen computer
Stanford University,"2008
","72,000",academic,lost / stolen computer
Starbucks,"2008
","97,000",retail,lost / stolen computer
Starwood Hotelsincluding Westin Hotels and Sheraton Hotels,"2015
",54 locations,hotel,hacked
State of Texas,"2011
","3,500,000",government,accidentally published
Steam,"2011
","35,000,000",web,hacked
Stratfor,"2011
","935,000",military,accidentally published
Supervalu,"2014
",200 stores,retail,hacked
Sutter Medical Center,"2011
","4,243,434",healthcare,lost / stolen computer
Syrian government (Syria Files),"2012
","2,434,899",government,hacked
Taobao,"2016
","20,000,000",retail,hacked
"Taringa!
","2017
","28,722,877
","web
","hacked
"
Target Corporation,"2014
","70,000,000",retail,hacked
TaxSlayer.com,"2016
",unknown,web,hacked
TD Ameritrade,"2007
","6,300,000",financial,hacked
TD Bank,"2012
","260,000",financial,hacked
TerraCom & YourTel,"2013
","170,000",telecoms,accidentally published
Texas Lottery,"2007
","89,000",government,inside job
Tianya Club,"2011
","28,000,000",web,hacked
TK / TJ Maxx,"2007
","94,000,000",retail,hacked
"T-Mobile, Deutsche Telecom","2006
","17,000,000",telecoms,lost / stolen media
Tricare,"2011
","4,901,432","military, healthcare",lost / stolen computer
"Triple-S Salud, Inc.","2010
","398,000",healthcare,lost / stolen media
Trump Hotels,"2014
",8 locations,hotel,hacked
"Tumblr
","2013
","65,469,298
","web
","hacked
"
Twitch.tv,"2015
",unknown,tech,hacked
Twitter,"2013
","250,000",web,hacked
Uber,"2014
","50,000",tech,poor security
"Uber
","2017
","57,000,000
","transport
","hacked
"
Ubisoft,"2013
",unknown,gaming,hacked
Ubuntu,"2013
","2,000,000",tech,hacked
UK Home Office,"2008
","84,000",government,lost / stolen media
UK Ministry of Defence,"2008
","1,700,000",government,lost / stolen media
UK Revenue & Customs,"2007
","25,000,000",government,lost / stolen media
Under Armour,"2018
","150,000,000",Consumer Goods,hacked
"University of California, Berkeley","2009
","160,000",academic,hacked
"University of California, Berkeley","2016
","80,000",academic,hacked
"University of Maryland, College Park","2014
","300,000",academic,hacked
"UCLA Medical Center, Santa Monica","2015
","4,500,000",healthcare,hacked
University of Central Florida,"2016
","63,000",academic,hacked
University of Miami,"2008
","2,100,000",academic,lost / stolen computer
University of Utah Hospital & Clinics,"2008
","2,200,000",academic,lost / stolen media
University of Wisconsin–Milwaukee,"2011
","73,000",academic,hacked
UPS,"2014
",51 locations,retail,hacked
U.S. Army,"2011
","50,000",military,accidentally published
U.S. Army(classified Iraq War documents),"2010
","392,000",government,inside job
U.S. Department of Defense,"2009
","72,000",military,lost / stolen media
U.S. Department of Veteran Affairs,"2006
","26,500,000","government, military",lost / stolen computer
U.S. law enforcement (70 different agencies),"2011
","123,461",government,accidentally published
National Archives and Records Administration (U.S. military veterans' records),"2009
","76,000,000",military,lost / stolen media
U.S. government (United States diplomatic cables leak),"2010
","260,000",military,inside job
National Guard of the United States,"2009
","131,000",military,lost / stolen computer
Verizon Communications,"2016
","1,500,000",telecoms,hacked
Virginia Department of Health,"2009
","8,257,378","government, healthcare",hacked
Virginia Prescription Monitoring Program,"2009
","531,400",healthcare,hacked
Vodafone,"2013
","2,000,000",telecoms,inside job
VTech,"2015
","5,000,000",retail,hacked
Walmart,"2015
",millions,retail,hacked
Washington Post,"2011
","1,270,000",media,hacked
Washington State court system,"2013
","160,000",government,hacked
Weebly,"2016
","43,430,316",web,hacked
Wendy's,"2015
",unknown,restaurant,hacked
Writerspace.com,"2011
","62,000",web,hacked
"Xat.com
","2015
","6,054,459
","web
","social engineering
"
Yahoo,"2013
","3,000,000,000",web,hacked
Yahoo,"2014
","500,000,000",web,hacked
Yahoo Japan,"2013
","22,000,000","tech, web",hacked
Yahoo! Voices,"2012
","450,000",web,hacked
Yale University,"2010
","43,000",academic,accidentally published
Zappos,"2012
","24,000,000",web,hacked
"Bank of America
","2005
","1,200,000
","financial
","lost / stolen media
"
"DSW Inc.
","2005
","1,400,000
","retail
","hacked
"
"Ancestry.com
","2015
","300,000
","web
","poor security
"
"SingHealth
","2018
","1,500,000
","government, database
","hacked
"
"British Airways
","2018
","380,000
","transport
","hacked
"
